Naziv predmeta,Mijesto i godina,Materijal i dimenzija,Inventarni broj,Opis predmeta,Naziv fotografije
Franjo Bukovec,oko 1920.,karton: fotografija; 14 x 9 cm,GMV 106337,Fotografija prikazuje varaždinskog atleti?ara. Franjo Bukovec koji je oko sebe okupio prvu generaciju varaždinskih atleti?ara.,1.jpg
Plaketa Baca? kamena HAŠK 1903 -1923.,"Robert Frangeš Mihanovi?, Zagreb, 1923.","kovanje, bronca; 3,1 x 2 x 0,3 cm",GMV 1047/2005,"?etvrtasta metalna plaketa koju je primio atleti?ar Dragan Grims prilikom 
natjecanja koje se održalo 18 - 19. 8. 1923. godine prilikom 20-godišnjice HAŠK-a (Hrvatskog akademskog športskog kluba).
AV: Reljef ljudskog lika koji baca kamen s ramena, sa strane natpisi HAŠK i 19. 8. 1923.
RV: ZAGREB / 18-19 VIII 923.",2.jpg
Medalja cross countryja na 5000 m,1926.,"bronca, kovanje; pr. 4 cm",GMV 1033/2005,"Medalja koju je osvojio, najvjerojatnije, Dragan Grims na cross country utrci na 5000 m 1926.
AV: Reljefni prikaz dvojice atleti?ara - trka?a na ciljnoj ravnini.
RV: Natpis unutar lovorovog vijenca 5000 / CROSS COUNTRY / 1926.",3.jpg
Dragan Grims,"Varaždin, 1927.","papir: fotografija; 8,2 x 6 cm",GMV 72460,"Fotografija prikazuje Dragana Grimsa, istaknutog varaždinskog sportaša, s motkom. Snimljena je 1927. godine.

Dragan Grims (Varaždin, 4. 9. 1907. — Varaždin, 19. 1. 1994.), atleti?ar i športski djelatnik, opti?ar, direktor Gethaldus Varaždin. Nižu gimnaziju završio u Varaždinu, a urarski i opti?arski zanat izu?io u o?evoj radnji te u urarskoj školi u Karlsteinu. Najve?i je dio života posvetio športu. Po?eo se baviti gimnastikom 1919. u Hrvatskom sokolu u Varaždinu. Atletikom se bavio od 1922. u Varaždinu, od 1923. u zagreba?kom AK Marathon. 1931. osniva atletski klub u Tivarovu športskom klubu Slavija u Varaždinu i pokre?e ure?enje atletske staze od 500 m te prate?ih bacališta i skakališta. Aktivnim natjecanjem i stru?nim vo?enjem kluba 1934. dobiva status me?unarodnog atletskog suca te sudi na Balkanijadi u Zagrebu. Usporedo s atletikom od 1924. bavio se i planinarstvom. Organizator je gradnje planinarskog doma (Fili?eva ku?a) na Ravnoj gori kraj Trakoš?ana 1932. Od 1932. bavio se i skijanjem, od 1937. igrao je hokej na ledu, a 1939. zajedno s A. Taka?em osniva športsko društvo pod nazivom Varaždinsko športsko društvo s atletskom i hokejaškom sekcijom. Za atletiku je sam izradio nacrt kružne staze i ostalih borilišta. God. 1946. utemeljitelj je samostalnog atletskog kluba Sloboda u Varaždinu, a od 1948. do 1951. jedan je od trenera državne ženske atletske reprezentacije za ?ije pripreme je u Varaždinu uredio Olimpijski logor. Od 1955. posve?uje se razvoju o?ne optike. Za zasluge u športu 1987. primio je Certifikat od Juana Antonija Samarancha.
DJELA: Spectrum. Skripta za teoriju i praksu o?ne optike. Varaždin 1973.",4.jpg
Zna?ka u?esnika Balkanskih igara u Zagrebu,"Griesbach i Knaus, Zagreb, 1934.","svila: bronca, kovanje, emajliranje; 8,8 x 3,8 cm, 2 x 1,8 cm ",GMV 1051/2005,Zna?ka koju je primio varaždinski atleti?ar i sportski radnik Dragan Grims za sudjelovanje na V. Balkanskim igrama u Zagrebu 1934. godine gdje je sudjelovao kao atletski sudac. Zna?ka s prednje strane ima utisnut logo igara u boji i s gornje i donje strane natpis V. BALKANSKE IGRE / ZAGREB VIII-IX-1934. Sa stražnje strane ima iglu s ušicom te sitno ugraviran natpis proizvo?a?a GRIESBACH I KNAUS. Sa zna?ke visi svilena traka naran?aste boje koje na sebi ima tamno utisnut prikaz atleti?ara-trka?a.,5.jpg
Medalja za prvo mjesto u skoku s motkom na Prvenstvu Hrvatske,"Franjo Supan, Varaždin; 1935.","bronca, pozlata: kovanje; pr. 3,6 cm",GMV 1049/2005,"Zlatna medalja koju je odvojio atleti?ar Dragan Grims za 1. mjesto u skoku s motkom na Prvenstvu Hrvatske, zajedno s plaketom (GMV 1113/2005).
AV: Atleti?ar-trka? u akciji, ispod njega lovorove gran?ice.
RV: Natpis 28. VII. 35. / MOTKA / I, ispod natpis izra?iva?a SUPAN / VARAŽDIN.",6.jpg
?lanovi atletskog kluba Slavija,"Varaždin, oko 1935.","papir: fotografija; 4,2 x 5,3 cm",GMV 72449,Fotografija prikazuje ?lanove atletskog kluba Slavija iz Varaždina (me?u njima i istaknutog atleti?ara Dragana Grimsa) te ?lanove drugog nepoznatog atletskog kluba.,7.jpg
Lovorov vijenac trostrukom prvaku u krosu 4 x 3000 m ŠK Slavija,"Varaždin, 1935. - 1937.","kutija - tkanina: drvo; vijenac - srebrol: tiještenje; 44,5 x 26 cm, v. 30 cm",GMV 1399/2005,"Srebrni lovorov vijenac kojeg su osvojili atleti?ari ŠK Slavije kao trostruki prvaci u štafetnoj utrci 4 x 3000 m (od 1935. do 1937.) i to na prvenstvu Savske banovine. Prvi pobjednici tih štafeta bili su Grims, ?avi?, A. Taka? i Markuši?, a kasnije je umjesto Grimsa tr?ao Matiši?. Vijenac na sebi ima ugravirane natpise:
PRELAZNA NAGRADA KLUBOVIMA J. L. A. S. / CROSS COUNTRY PRVENSTVO SAVSKE BANOVINE 4 X 3000 MET / TVORNICA TIVAR - ODIJELA VARAŽDIN / 1935. S.K. SLAVIJA VARAŽDIN / 1936. S.K. SLAVIJA VARAŽDIN / 1937 S.K. SLAVIJA VARAŽDIN.",8.jpg
"Pobjednici u u utrci 4 x 3000 m 1935., Grims, ?avi?, Taka? i Markuši?",1935.,karton: fotografija; 18 x 24 cm,GMV 106338,"Dragan Grims, Branko ?avi?, Artur Taka? i Rudolf Markuši?",9.jpg
Plaketa Cross country prvaku Savske banovine,"Varaždin, 1935.","kovanje, drvo, posrebrna legura; 14,8 x 12,6 x 1,3 cm",GMV 1099/2005,"Drvena plaketa u obliku trokuta koja ima na sebi pri?vrš?enu medalju i plo?icu. Plaketu je kao prvak primio svaki od sudionika pobjedni?ke plakete (Grims, Taka?, Markuši? i ?avi?, kao mom?ad primili su srebrni lovorov vijenac (GMV 1399/2005). Srebrna medalja na sebi ima reljefni prikaz atleti?ara (baca?a koplja, skaka?a u dalj i trka?a na prepone), a plo?ica ispod ima ugravirani natpis CROSS COUNTRY / PRVAKU SAVSKE BAN / 4 X 3000 / VARAŽDIN 17. III. 1935. Sa?uvana su dva primjerka, od kojih je jedan pripadao Arturu Taka?u.",10.jpg
"Plaketa Kup prvaka, skok s motkom",1935.,"emajl; mramor: kovanje; 9,5 x 9,6 x 2 cm",GMV 1113/2005,"Plaketa koju je osvojio atleti?ar Dragan Grims kao klupski prvak u skoku s motkom 1935. godine. Na sebi ima pri?vrš?en grb ŠD Slavija izra?en od emajla, a ispod njega ugravirano KLUB. PRVAKU 1935 / SKOK S MOTKOM.",11.jpg
Zna?ka Varaždinskog športskog društva VŠD,"Teodor Krivak, Varaždin, oko 1940.","emajl: tiještenje; 1 x 1,5 cm",GMV 1016/2005,"Zna?ka Varaždinskog športskog društva, osnovanog 1939. godine, preko kojeg su se odvijali prvenstveno atletika i hokej na ledu, ali i drugi sportovi. Zna?ka na prednjoj strani ima crveno utisnuto VSD, dok na stražnjoj strani, na metalnom krugu, sitno urezan natpis proizvi?a?a T. KRIVAK.",12.jpg
